"Designator","Footprint","Mid X","Mid Y","Ref X","Ref Y","Pad X","Pad Y","Layer","Rotation","Comment"
"C41","0603","-13.1426mm","-72.4722mm","-13.1426mm","-72.4722mm","-13.8411mm","-72.4722mm","T","360.00","100n"
"C42","0603","-8.342mm","-83.5727mm","-8.342mm","-83.5727mm","-7.6435mm","-83.5727mm","T","180.00","100n"
"C43","0603","-8.342mm","-82.091mm","-8.342mm","-82.091mm","-7.6435mm","-82.091mm","T","180.00","100n"
"C44","0603","-3.2mm","-79.75mm","-3.2mm","-79.75mm","-2.5015mm","-79.75mm","T","180.00","100n"
"C46","0603","3.85mm","-81.4mm","3.85mm","-81.4mm","4.5485mm","-81.4mm","T","180.00","100n"
"D7","TPD4E05U06_PASS","-6.3246mm","-77.6986mm","-6.3246mm","-77.6986mm","-5.9396mm","-78.6986mm","T","90.00","TPD4E05U06"
"IC10","SON-15","-15.7mm","-83.65mm","-15.7mm","-83.65mm","-14.775mm","-86.4mm","T","270.00","TPD8S009"
"IC12","TSSOP-14","5.95mm","-69.15mm","5.95mm","-69.15mm","7.9mm","-66.3mm","T","270.00","NTS0104PW"
"IC13","TSSOP-14","6mm","-77.65mm","6mm","-77.65mm","8.85mm","-79.6mm","T","180.00","FIN1019MTCX"
"R23","0603","-13.1666mm","-74.0122mm","-13.1666mm","-74.0122mm","-13.8651mm","-74.0122mm","T","360.00","0R"
"R24","0603","-3.175mm","-73.7362mm","-3.175mm","-73.7362mm","-3.8735mm","-73.7362mm","T","360.00","10R"
"R25","0603","-15.216mm","-77.0176mm","-15.216mm","-77.0176mm","-14.5175mm","-77.0176mm","T","180.00","100k"
"R26","0603","-9.05mm","-76mm","-9.05mm","-76mm","-9.05mm","-76.6985mm","T","90.00","100k"
"R27","0603","-0.85mm","-79.05mm","-0.85mm","-79.05mm","-0.85mm","-78.3515mm","T","270.00","50R"
"R28","0603","-0.85mm","-76mm","-0.85mm","-76mm","-0.85mm","-75.3015mm","T","270.00","50R"
"R29","0603","-20.7mm","-90.8325mm","-20.7mm","-90.8325mm","-20.7mm","-90.134mm","T","270.00","0R"
"R30","0603","-9.05mm","-79.2mm","-9.05mm","-79.2mm","-9.05mm","-79.8985mm","T","90.00","100k"
"R31","0603","-24.984mm","-80.62mm","-24.984mm","-80.62mm","-25.6825mm","-80.62mm","B","360.00","1M"
"R32","0603","-24.984mm","-79.196mm","-24.984mm","-79.196mm","-25.6825mm","-79.196mm","B","360.00","1M"
"R33","0603","-4.7mm","-72.1768mm","-4.7mm","-72.1768mm","-4.0015mm","-72.1768mm","T","180.00","2k49"
"R34","0603","-1.6mm","-72.1768mm","-1.6mm","-72.1768mm","-0.9015mm","-72.1768mm","T","180.00","1k5"
"C28","0603","2.4mm","-72.75mm","2.4mm","-72.75mm","2.4mm","-73.4485mm","T","90.00","100n"
"C29","0603","9.65mm","-72.7mm","9.65mm","-72.7mm","9.65mm","-73.3985mm","T","90.00","100n"
"C30","KEMET_C","39.55mm","-93.2mm","39.55mm","-93.2mm","41.925mm","-93.2mm","T","180.00",""
"LED5","LED0603","36.05mm","-83.45mm","36.05mm","-83.45mm","36.7485mm","-83.45mm","T","180.00","KPT-1608SGC"
"Q4","SOT-23","49.35mm","-89.2mm","49.35mm","-89.2mm","48.4mm","-88.25mm","T","360.00","PMV32UP"
"R37","0603","46.4mm","-85.9mm","46.4mm","-85.9mm","46.4mm","-85.2015mm","T","270.00","100k"
"R38","0603","46.4mm","-89.1mm","46.4mm","-89.1mm","46.4mm","-89.7985mm","T","90.00","100k"
"R39","0603","44.8mm","-89.1mm","44.8mm","-89.1mm","44.8mm","-89.7985mm","T","90.00","100k"
"R40","0603","50.3mm","-85.9mm","50.3mm","-85.9mm","50.3mm","-85.2015mm","T","270.00","100R"
"R41","0603","39.15mm","-83.45mm","39.15mm","-83.45mm","38.4515mm","-83.45mm","T","360.00","470R"
"T2","SOIC-SN8_M","38.85mm","-87.55mm","38.85mm","-87.55mm","41.3mm","-89.455mm","T","180.00","SI4447DY-T1-E3"
"T3","SOT-23","48.95mm","-93.5mm","48.95mm","-93.5mm","48mm","-92.55mm","T","360.00","BSS138AKA"
"IC9","QFN-32","21.3514mm","-26.1mm","21.3514mm","-26.1mm","23.8264mm","-27.85mm","T","180.00","PTN3363BSMP"
"C75","0402","-17.018mm","16.126mm","-17.018mm","16.126mm","-17.018mm","16.606mm","B","270.00","100n"
"C76","0603","-26.1112mm","19.8882mm","-26.1112mm","19.8882mm","-26.1112mm","20.5867mm","B","270.00","10n"
"C77","0402","-24.6888mm","14.859mm","-24.6888mm","14.859mm","-24.6888mm","14.379mm","T","90.00","47p"
"C78","0402","-24.6888mm","16.8148mm","-24.6888mm","16.8148mm","-24.6888mm","17.2948mm","T","270.00","47p"
"C49","0603","-24.3332mm","19.8882mm","-24.3332mm","19.8882mm","-24.3332mm","19.1897mm","B","90.00","100n"
"C50","0402","-11.0316mm","3.275mm","-11.0316mm","3.275mm","-11.0316mm","3.755mm","T","270.00","100n"
"C54","0402","-14.6655mm","4.5212mm","-14.6655mm","4.5212mm","-14.6655mm","4.0412mm","T","90.00","100n"
"C55","0402","-18.2372mm","8.4836mm","-18.2372mm","8.4836mm","-17.7572mm","8.4836mm","T","180.00","100n"
"C56","0402","-10.6426mm","15.101mm","-10.6426mm","15.101mm","-10.6426mm","15.581mm","T","270.00","100n"
"C57","0402","-18.9738mm","11.43mm","-18.9738mm","11.43mm","-18.4938mm","11.43mm","B","180.00","100n"
"C13","0402","63.495mm","-36.9265mm","63.495mm","-36.9265mm","63.975mm","-36.9265mm","T","180.00","100n"
"C12","0402","63.5mm","-37.88mm","63.5mm","-37.88mm","63.98mm","-37.88mm","T","180.00","100n"
"C73","0402","66.25mm","-2.45mm","66.25mm","-2.45mm","66.73mm","-2.45mm","T","180.00","100n"
"C72","0402","66.25mm","-3.4mm","66.25mm","-3.4mm","66.73mm","-3.4mm","T","180.00","100n"
"C71","0402","66.25mm","-5.3mm","66.25mm","-5.3mm","66.73mm","-5.3mm","T","180.00","100n"
